K3.W	-0.29020380650710076	0.03665941353864191	-0.006301011434778109	0.052034691471121934	0.04577551294060439	0.018486562095137875	0.11241463574390236	0.13078775544771473	-0.007296851851021596	-0.003654095337779102	0.03852026116845148	-0.008473121920280586	-0.02294251458503712	0.05995944632016386	0.06666673551084254	0.05294243653936158	-0.14865895076538363	0.008328047700041048	0.0446075857518038	0.1501603944414763	0.0589759409185916	-0.05224568859799379	0.03836478940730633	-0.023254027105686335	-0.03303506699979305	-0.020633789110501642	-0.013881115809081175	0.04357496355326852	0.006865249930866054	-0.040121608699560954	0.01902839464435705	-0.051330140330799544	-0.01838034422408963	-0.07813837405619738	-0.03841824323700714	-0.019563934109235483	0.03563087033979483	0.05814635364441655	-0.00571713108682255	-0.05499661196201115	0.005731404932559301	0.06282524362753662	0.019289496979808033	-0.07157201531760966	0.03918877878266175	0.03293153333880262	0.0302873993500062	0.0197860336188146	0.02304430457087123	-0.022093352280311028	-0.017864808744515504	-0.03618014564371191	0.009824465553450384	-0.008029446605298782	0.05817634502968531	0.035090526074533855	0.015028340905662818	0.016286762515749023	0.02006645684383491	0.0053325488720305445	-0.012874987129915711	-0.007608214244834432	-0.0016421644717270444	-0.004069300455615551	0.027176175798350848	0.008079951536152158	0.006119692755632671	-0.006077906393353951	0.0020957679248897517	-0.0011081398011024534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.M	-0.011887683240472744	0.2549359251191567	0.04309827417776789	0.030430345203884178	0.12043069907747171	-0.10211269961710909	0.05435580234901031	-0.13004939193108528	-0.021804520188031713	-0.04190702532221903	-0.014574477534386647	0.020332189151100317	-0.12133058249675326	-0.03303238624394634	-0.009884153520223806	0.13284838777871216	-0.039316396634037416	0.09100459692950758	-0.010554586930396851	-0.00940071162218175	-0.03268990940271431	-0.009142110440576726	0.09658818380710597	-0.07878477480523796	-0.04388014320528661	-0.07974467390613973	-0.014752026045437155	-0.03089761247060504	0.03262007364807779	-0.05565593851089669	-0.014674757437994058	0.015090357642850416	0.056345123436163325	-0.045537013258226934	0.04406408281512059	0.023193174563494373	0.028934963415088957	0.009975029151867472	-0.015610034490467184	-0.03121082209661935	0.022948162364147696	0.030035763251427074	-0.029885506512094998	0.029671573892623135	0.03975677434995174	-0.05565559973890777	0.01771883650476436	-0.006699187089195897	0.015745280945631514	0.029253764573901563	-0.03469694971237607	-0.034956372106219206	0.004204411080981552	-0.0017011702809373614	-0.004704388769049627	0.009598123312124208	-0.006770242379605395	0.04400840310290416	-0.025664955519479775	-0.009237583507706306	0.0117354805966807	-0.007123555091213053	-0.033798241636044404	-0.004870345456517748	0.0037382913707247716	-0.010061930972322148	-0.02351947340550232	-0.006435200980625002	-0.010797946388614959	0.005989425254332841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.Shift.L	-0.13076423738465173	-0.2661656032811592	0.04300393365146411	3.211158412391878e-05	-0.10363072874347423	0.061003891414249216	-0.11463339402916692	-0.053951832739290335	-0.13735644552293175	-0.1088260021850294	-0.0640011086456403	0.03414440348430279	-0.04238382280811577	0.13075149856939122	0.015815069150893153	0.041707568647979636	-0.07192312573436932	0.11707764785084633	0.16727421784543442	0.003838131764219295	-0.009342442571792824	-0.07459914403441248	0.00722276894818128	0.05756559461430883	0.03700363039185618	0.07968476458579897	-0.03827091367582207	0.017548125054910695	0.017302408756801037	0.04933784032078187	0.0288435236667043	-0.04758055425979217	0.08263300604298242	0.0007420043587705472	0.027670888732946635	0.00790044613415766	0.0240060885101482	-0.02093554842632429	0.025097041203087755	0.024964494470597495	-0.017592559744795632	-0.02486864701470186	-0.0636994640005681	-0.06017065595062395	-0.005820985368885827	-0.05012108429389237	0.01191212924206997	0.02282078128683093	0.009380132268294698	0.011444490455440921	0.0011215312575960144	-0.003840638674516502	-0.018307712040942815	-0.006624449407914058	-0.00647884333310927	-0.023982204306657273	0.012279368034292786	0.017444654854079953	-0.011054844747971856	-0.02696435348449937	-0.013524222283414995	-0.010057496530618052	0.0216889018106106	0.02088209091661156	0.0018830097830842122	-0.010126175232962206	-0.007230890943217145	0.008057161223946216	0.0024551679715819857	0.0008867313384351026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.B	0.1644991950086423	-0.04053903229864223	-0.13972841511457706	-0.0006381420005742897	0.03194429785468929	-0.14483563648492076	0.16791040960068554	-0.044551047844004654	-0.004287217097979209	-0.03316691130026237	-0.20537822581335896	-0.1257064390648793	-0.07876717615002475	0.06822087322451163	0.08544187222985943	-0.006182849683975582	0.06705459699876802	0.0005601706658626389	0.07274894683845268	0.026325597893530388	-0.041410538064580046	0.1380666408457017	-0.04652545753169276	0.00044180090386920936	0.014461066509047596	-0.06508094307041051	-0.007271935965068014	-0.03589014733356759	0.005875657243654219	-0.004286693101616767	-0.03988572514858972	-0.0640830095713444	0.038824421575410474	-0.03149065151037396	-0.03085129618370411	-0.017142136454473936	5.9685425949968326e-05	-0.021684710977806575	-0.04195846589903717	-0.03103648232979206	0.02671326570773501	-0.03748325114024801	-0.02203191898554936	-0.03162809370989602	-0.01681589771147788	0.02821090622655991	-0.028883686119095014	-0.01350009550249474	-0.014828297138686575	-0.017212349064910745	0.032412741902054905	-0.0005512586279655903	-0.003003647715239864	-0.06263461695459914	0.0014266599941427443	-0.0017287171932641942	-0.026926178570354505	0.019075979423141085	-0.01514398677891583	0.021615667434101853	0.002304991167204569	-0.004184954784862857	-0.0020526684584780287	-0.011359429316988757	0.0024933326808413035	0.0005403210957700223	0.008421869975314182	0.016575698841375663	-0.0017157210674321238	-0.00012253047271204278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.P	-0.04318420209546062	-0.33237853891661895	0.17422327893331002	-0.04077334322288671	-0.09785100431350925	0.08713999683732034	0.10857164791947181	-0.056944653005085305	-0.07627498880264386	0.20425303610982215	0.008678288124218371	-0.002519464133894289	-0.028895788331391448	-0.029261864802943613	0.016702443494111385	0.09753622209730473	0.035691899742584424	0.12813200524673907	-0.0089133185286433	-0.07348610511865161	-0.12664214392647327	0.049970957199509	0.050100914345461614	-0.028382898408205622	0.031175272953053338	-0.014768542661538271	0.006842668231251621	0.0273512424345488	0.006483885866919958	-0.03072026685555847	0.00031911759013928813	0.025770757560130243	-0.03534326212294447	-0.040404694771786764	-0.08678785461485053	0.08266345533613288	0.043687037007155094	0.007806534173584218	-0.014527378185674546	0.03390521823458487	-0.07119317455249441	0.036405427489237155	-0.017424768678016487	-0.01859435915266456	0.0050747513084739276	0.008913124090170683	-0.03262926131984534	0.03194503665359569	0.042896540680757475	0.02159066070205127	-0.017642940480724165	-0.016289999354036896	-0.0011454081225866074	0.016647337407969615	-0.012233768136117871	-0.0020816254789754237	-0.0064379775617924495	-0.01706415878279898	-0.015620637694089638	-0.007022858140956576	-0.017390630461932368	-0.0002456709891648587	0.007973657197581217	-0.011741968479934292	-0.008296136475247972	0.010836980972841248	0.0019551382579437475	0.007852232271883473	0.007333155487516225	-0.0019121377308313637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.N	0.1596813856002046	-0.07027779810268044	-0.21772436051000094	0.012755789953810178	0.044230290708740475	-0.014763950601177233	-0.06642566001723584	-0.0146968610472322	0.056507208281982586	0.05799986427126813	0.11932283575238747	-0.014764541355324014	0.14874812994823816	-0.00674538512674264	0.058622867262557686	-0.0227140165794839	-0.0764641100516992	-0.017139889771699945	-0.02775753581605809	0.046249925463412715	0.05016184801980769	-0.05951261175939867	0.003231433245439293	0.0922452438745598	-0.013529080662664757	0.056550867932580684	-0.052693335701308464	-0.010946745985589465	-0.024818446193095853	0.04556308826414709	0.04935807521948785	0.011050918439524484	0.06100107241847425	0.015029573769024461	0.013675192193827554	0.08997308622212809	0.012501117845135974	-0.024115105380938338	0.02502528244862287	-0.048633442258861	-0.017156677359172926	0.04321975039746359	0.006140923858214489	0.03748516212336807	0.028634508068428696	-0.017507026246180613	-0.01720640833272441	-0.02305989350761782	0.025711132448150483	0.011111694962188619	-0.01253543209570109	0.02113138350652471	0.008095736990653175	-0.01637034953504235	-0.006130200720422021	0.018113515670711185	-0.0029911970181823798	-0.024527708216974795	-0.02231982184022391	0.0012674947187624448	0.014531928249097093	0.0023194221523236973	0.018323176689456502	0.0026901469485519558	0.001356557322102347	0.0016605175006460197	0.00023136985035392574	0.004578074622603449	-0.0038611685514204166	-0.00013914093010608988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Index.R	0.1677461431936899	0.1006416720319935	0.10782929349236924	0.20531428499829435	-0.13576049770522983	-0.013610122278865712	-0.07341739238743186	0.10457717121861197	0.13128103922058698	0.11888603169800456	-0.04397355011432394	0.01649694617875497	0.055501364204017245	0.006494519512058305	-0.014777369946236178	-0.04393560873797532	0.0038205363967701534	0.106163853039889	-0.0017918257308108037	-0.029965934800647548	-0.016556950439396853	-0.05576504229115472	0.05622415638635191	0.060969566443136974	0.029409040916441004	-0.004986394847454279	0.07186850326384683	-0.0693807071983103	0.029287560305493898	0.020064310830984696	0.025202876996788623	-0.05840586991525152	0.01177013289274318	0.046801927068816314	0.04615180691856624	-0.006459678095730543	0.03681012587860181	0.04061268687621546	-0.006235594838415168	0.05843542678147418	-0.040123946591678554	0.030466343889817143	-0.015237690770217917	0.02135768271450376	0.04638407419543296	0.03316613458191721	-0.006495303980367834	0.0754623783647952	-0.03172300932093408	0.024029353691215026	0.062396963632410166	-0.001901441373954605	0.03163194815846711	-0.058784604616072864	-0.01238623208370203	0.006509114490122836	0.007208030315732395	0.004908332595761919	-0.004929264508254036	-0.0061926237056158925	-0.00694146507487837	0.0053248358915039505	-0.010469714055345419	-0.008943087741123245	-0.008136651837433794	0.0029806555014836164	0.005228229119834747	-0.005932240106504674	-0.006003891447770162	-0.001573695364676338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.L	-0.06062799002731465	0.09976414792457136	0.05265342222666382	0.12240581436000908	0.09954750530620186	-0.09415790952789206	0.12897505399462839	-0.016260161638351384	-0.029218378297973094	-0.008816105532210055	0.11440806057902617	-0.23090232574987146	-0.04143185753450223	-0.1134153065029285	-0.053449489115970056	-0.06171720157996851	0.0817069195410492	0.03715873307513812	-0.026207308926711973	0.03630948004887348	0.13057049269095233	0.1273670513532669	0.1042080278605386	0.14644724733196912	-0.0004802355225398244	0.05613669462110072	-0.10178576534159878	-0.029891661799524624	-0.024841021226241433	0.016715227455372097	0.020278918821242956	0.0013632027549879701	-0.023244858232378842	-0.01987653400718618	-0.01020615044412628	0.006949359391927464	-0.0024478257336903214	-0.008321431815740452	-0.03302105144520567	0.02291094425198802	-0.0020864456024562734	0.033691950719952395	-0.013387050449223677	-0.04320374318532082	0.015438066653765695	0.03017718680764027	-0.003837144845662288	0.005265241587480364	-0.0023368568099124197	0.027145649112888175	0.0055934324231617745	0.010390341321764855	0.0059055765028658645	0.008159830473417843	-0.020829469391102525	0.0049820095439271645	-0.026396250953556175	-0.020206716396245383	-0.017819507131058482	-0.01401018265357922	0.017089278155741072	-0.001703619973051182	-0.001069193526535389	0.00582321763331117	0.0005425357470504275	0.004487231232912554	-0.006314761486942811	-0.005837309123002432	0.0049871868282780445	-0.0026026594542295205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.F	-0.30719042764565563	0.14110141388031433	0.0322043712139555	0.037437498130721315	-0.03184302799090885	0.1109267593988039	0.030899975124986465	0.08160811650603564	-0.03381670054498559	-0.006652339428562338	0.0013341399858248942	0.018262673015364102	0.06319852284248775	0.04458521417860328	0.013213499360919577	-0.021411310841225183	0.01451211039979221	-0.008488028356816337	-0.009532889449468805	0.02827570172642536	-0.00798143471549766	0.04946596062044684	-0.05841604395078208	0.05185379444295894	-0.04555315202477698	-0.024057471460924552	0.07799877577593817	0.032710827551184124	-0.025730822681443388	0.07442443211483946	0.026219019313299	0.024928195351651205	0.06563654228342879	0.057922080763890944	0.0009567708152861319	-0.04116570196657199	0.01180026188630237	-0.06734214153748456	-0.09136235077690182	0.011492204465886158	0.03802518593415643	0.017880418181382737	-0.041768488180229366	-0.00473705272772842	0.031032588342659418	-0.03460690623801313	0.05340655446108013	0.039529955296609125	0.05329348066553258	-0.017296113933031505	0.0019367845955440147	-0.01464065805930466	-0.032138963496001385	0.013556301407768857	0.009256498230349052	-0.007745171272204609	-0.0003452896191916399	-0.007952156047384978	-0.026261390778462994	0.04020068547704124	-0.016948617707367507	0.009377645474509708	-0.005845401375221722	0.008432768819692979	-0.0030158181653863205	-0.004026297676673642	-0.0016723272787856234	0.0073336241229154725	0.003977654711225573	-0.002443779266232045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.L	0.03636783951194807	0.03160401574252426	0.3142931380160645	-0.07050821115960192	0.04662374084749641	0.06810707828643424	-0.039655322144202	-0.024265262892165976	-0.01808915534596738	-0.04314324690040655	0.05511070066087198	-0.2045097125815991	-0.030957608729416507	-0.09377444125107977	-0.046915791870718745	-0.014974845366584331	-0.12143753095691533	-0.03233081038798476	0.01660123023521188	0.026078521487502837	0.03289702775453517	0.08967515970906187	0.10922862185692095	0.1022086651134549	0.020372000470653656	-0.07111861399594718	0.04438963001947218	-0.012244335424092144	0.023161477494203855	0.07115556511824792	-0.08536492971258075	0.00975626398719787	-0.013383741960254915	0.058117335317203284	-0.014068515773653993	-0.06225936139315242	0.00793333744781136	0.03352293164289196	-0.025263323554164652	-0.023254809273164385	0.005290426910193225	-0.041328561885755635	0.029536065999800097	0.026455291314729214	-0.009532507051506316	-0.024842531001383367	0.015442396589640778	-0.011702823249135364	-0.004850734210647136	-0.0031720400626387125	0.011989142166283703	-0.004989424779011818	0.017160398411803408	-0.014648597074082201	0.011538880940265287	-0.007246942413164355	0.005098542014003202	-0.00014691093671446035	0.02375492753238628	0.011122228934394499	-0.018311418023675637	-0.014012313693526134	-0.009212739977845065	0.0014745659228705724	-0.0036421049115302716	-0.0022412128532597456	-0.0028993250572540365	0.0005666535538098867	-0.006786831564849584	-0.0011133341564321046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.H	0.02178061498958524	-0.3202568611974123	0.09728751181598101	-0.10254041398952722	-0.03605891463469779	-0.025590815714054024	-0.03638280258733018	-0.11193944624804014	-0.14896485205608487	-0.06887744094386249	0.07269334386801769	0.1078155680415892	-0.1058918507950064	-0.13784618943947927	0.02731393702661221	0.05121525110852183	0.03983392731999807	-0.029070787046093564	-0.07323148054602184	0.015518978563101752	0.05505591117548654	-0.04989333463070728	-0.007656390366551601	-0.05523596253042549	-0.015863054127069582	-0.10487115967126664	0.059322632819090636	-0.006657115856515745	-0.006528515860281045	0.03505375063374646	0.005664249297477997	0.01240752586261457	0.01589850161099648	-0.014136348824347257	0.009242628949979004	0.02992728768028398	-0.025564209644517662	0.003818399241655726	-0.023313521850923336	0.013303388912608292	-0.02328446667972806	-0.05670547110927568	0.01399501506195452	0.00844125765428505	0.020928975965457987	-0.0015458425867857077	-0.028259932915245835	0.026007444537318954	0.009654548962295206	-0.0030853526849686113	0.026538473968413634	0.023414122584329077	0.009587363342586534	-0.03256179817597815	-0.00017797469328105958	0.002571972219257675	0.0030713464023019825	-0.003729690652433394	0.015994051154876808	0.008990290457203648	-0.008561284310143387	-0.010429669354345259	0.012124370646100299	0.003219787222216388	0.0038463658894587693	-0.025738115053786897	0.006019059740875599	0.0041212768114614875	-0.0046381421717587	0.012069825673963003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.V	0.24695268873073858	-0.05162887883582054	0.02975720247184892	0.128759353260607	0.012035819020205497	-0.032967108758475465	0.056721133370091846	0.21916220566417252	0.17184511972451105	-0.07802055098206538	-0.06789108830982436	-0.05690276910202225	-0.0068860040870139605	-0.07233155298859677	0.004043154514644181	0.029669693157066166	-0.018675061341975743	-0.05985468760935357	0.04743385854842098	0.05427409652988282	-0.007167148124835763	-0.0448497825290931	-0.04561486725998555	-0.013270431997018587	-0.01610865426313457	-0.03479850454996833	0.03394724759505084	-0.01634618146184746	0.02261240072670955	-8.537076567400024e-05	-0.04240145491996546	0.04012129672659356	-0.005476107015027983	0.019740233702090413	-0.009311561360184817	0.02865654135537803	-0.013438988703857747	-0.004041732216130642	0.03133662104379272	-0.005077375823412204	-0.014708380966112997	0.034863418371628214	-0.0064856150460840525	-0.008329098722930065	0.03482178792230878	-0.027650212785373957	-0.016512694065000402	-0.00608296841376514	-0.0029872230210134126	-0.0035296694212168006	0.0095970861344816	0.02710746450862558	-0.008665057015755236	-0.004025055779160681	-0.006536172330198248	-0.015365354355418269	-0.006081351711103781	-0.013912179486402311	-0.01806979417522971	0.008276282344768168	-0.005751565778498362	-0.009035584996556878	0.008102778262666819	-0.001136191044251986	0.0008651608907286737	0.006060705382859377	0.006913556529235045	-0.004968356462986876	-0.006516521112678993	0.007297415828740083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.Enter	0.23788551352714415	0.1487138192082776	0.012703603219909692	-0.046527761057579616	-0.034793883607909214	-0.08083425093111908	-0.08639465808286854	0.063110416479715	-0.05415433086713622	-0.02215493824635788	-0.08145648028690218	0.05057060873595562	0.015948392907494204	-0.11683747639577831	0.025685857483723804	0.013901364716108302	-0.07755637162235457	0.003120404360036936	-0.11740786067821778	-0.01991501565003436	0.02800196364403088	-0.03362669769125328	0.046036585755014264	0.019899576517399965	-0.07040230292742795	0.05615748671056255	-0.06787216775562954	0.040501543167894845	-0.04766949868713168	0.03233837792844996	0.07657576994240131	0.021580443507026953	0.038868215551765166	-0.05516931689020162	-0.052332776319399484	0.026831302273042187	-0.028278220794323503	0.030864185777185617	-0.009656788159932213	-0.016875117659290124	0.022980408233384132	-0.0382561466699046	-0.03314058134271497	0.01904263058489702	-0.03126620737448375	0.012055480501480888	-0.032478605888196586	0.032834535043131205	0.05140910083965986	-0.03262999781768427	0.011314764548217459	-0.017412473781363774	-0.021767978634954315	-0.010344811806350319	0.020258883905104958	0.010920031953514056	-0.011895463393722392	-0.022166979314750777	-0.0035274626347792243	-0.020440060657878317	0.009766580595383927	-0.004016158820886671	0.00478735751892858	-0.006971892416293737	-0.002664764185650922	0.007842581342691179	0.0031289804253046044	0.00024049780226225538	-0.013710999671961658	0.0008463305147946606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Ring.L	0.25218989058769814	-0.12936273814455268	-0.15926115522172601	0.048110416255231395	0.013610009887101126	0.14869309665685748	0.10888741019712081	0.07577946182951015	-0.15292393361660686	-0.1376867180053482	-0.12001582417201397	-0.07943433612692323	0.015217062748623503	-0.031205300338281276	-0.05755415599281185	0.0011738253323194637	-0.03290631164201615	0.055266550262797635	0.009953937831053626	0.014795617818899848	-0.003980141086097593	-0.023466245830779334	-0.06599986353292939	0.018964084634682188	-0.01727987548977134	-0.0763495459641082	-0.054082698410535965	0.011716394209167967	-0.004754214313720931	-0.07220744735576679	0.0006244089305269144	-0.0211372649181154	-0.024692614247853684	0.053059709361063044	0.008727254254525627	0.04354713715457636	0.02728325365758683	-0.030603540864642887	0.07842259547477518	-0.0251002010687662	0.051248980336056134	0.03780339891500634	0.012938403538079969	0.03109864549701026	0.029972685969194432	0.038930236604836015	0.015918262163886365	0.002241907620396158	0.008780888301818937	-0.021523441109403758	0.01959999439019761	0.03692528966241999	0.024139661246438997	0.0041043403416964885	-0.028986595054032532	-0.027981882298417922	0.023069742122892298	0.008710701048718433	0.009422379537252903	0.018694699843526598	-0.012864230363513533	-0.0013362362887979196	0.005211473649754536	0.00010212577078687382	0.0005922220450542887	0.010177245364668713	-0.007314170546974996	-0.0004976327134149669	-0.0006960548739977058	0.004467241253979958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.C	0.23658059459525083	0.17282643751078455	0.1733415153174168	0.0893713785694179	-0.01825908950910801	0.1085016288511072	-0.024928879169861466	0.04543817260691441	-0.12458498920770446	-0.07590754001435149	0.09112398285462964	-0.03785381943923676	-0.035474615897621346	0.10780812521170172	-0.08199142521933027	-0.09259739848542307	-0.06321626342634519	-0.0962629940195905	0.01814013260057438	-0.10350840930283654	-0.03366028189754189	-0.027977750034868614	0.019221247700396633	-0.02612040904302731	-0.039064019873908555	0.017626015294964815	0.031798080473942475	0.044268262212036925	0.037663621875943666	-0.08528753206582475	0.03250491558145314	-0.05167561896403051	0.027963073742554675	0.0418725771678852	0.007852008787199388	-0.03477332076033389	-0.016444884557858228	-0.01434566874028942	0.02660123619608081	0.040275700857547295	-0.006865194571477519	-0.03351040752017612	0.02039655678358445	0.002401018806657678	0.0360414724742968	0.02487827792133511	-0.005879497561476433	0.029677778811220853	-0.014402542647365572	-0.006142959982112473	0.015034641465134902	-0.03157497400580984	0.012437782139950004	-0.017359825334639905	0.003965059957336135	-0.008369006025510516	-0.01201807202771174	0.0038970143438184636	-0.015807885471881885	-0.013072928617608035	0.019539060723832206	0.0028806353148286344	-0.006176159100971554	-0.0003204269197354582	0.015745881107107073	0.004627352679681972	-0.005655307154241661	0.005838620571094604	-0.007566081279458085	-0.0016178731298515255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.O	-0.1590238120153489	-0.0018020667685581184	0.050716368635199065	0.0728369950686626	0.11387542278316072	-0.05798192499781194	-0.0837461149642072	0.08796380609061459	0.10179418570609476	0.10023689262581402	0.05984271396605391	-0.08941661290172276	-0.022125210493807484	0.0871367354252551	-0.15671372232979744	0.14106534884429217	-0.010657152040202098	-0.09066924508186053	-0.026264178251883104	-0.044424608244515794	-0.021242939104479597	0.050475841849138156	-0.11101770697602233	0.010633075107163804	-0.07926382432752982	0.058264174789103486	-0.040379992439228074	0.024897789948375267	-0.06580986896222948	0.04796863378649296	-0.05899066490147857	-0.11264241591946532	-0.07601614052519211	-0.024225367752052297	0.07555158984391665	-0.02402874654398382	0.005579485389186149	0.02728159341252126	0.005922302603586006	-0.020971715526457876	0.011840137459126572	-0.04082072753259637	-0.011799557705787214	0.025039623799888604	-0.013287241495434766	0.04725215174326254	-0.02006522779296501	0.015409481854220884	0.020732398025704115	0.018997845939979545	-0.00988520238381077	-0.006079365330270196	-0.021013056156591055	0.006221206309230928	-0.00901627708525829	0.027796961190323998	0.027527445256863143	-0.006652504992243541	-0.008195548715773066	-0.01079780177989614	-0.01969723725557691	-0.007092625257734067	0.0122113070079236	0.017516142076502105	0.004666698677094255	-0.00027581123323094415	-0.0035589786794967266	0.0005283949139361561	-0.004572487858467305	0.013600590252844495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.K	0.2350721761928581	-0.017327070389790575	-0.021253748068638834	0.047072896121172735	0.020812718537934587	-0.12646014388323346	0.11439087487692602	-0.05694651200749728	0.1202104285433478	-0.15105424309853166	-0.09030705515512602	-0.06420578554352226	0.0018388087359577096	0.10367255926674869	0.02811453950505073	-0.08572322507496044	-0.004804767993875344	-0.06656360865132731	-0.04589530580733405	-0.02432846877023442	-0.00920804203318612	0.03582999647406085	-0.00577796869776532	0.03571549727765043	0.008110160960546646	-0.002769290199190707	0.0436720074588783	0.002682163685190867	-0.019815244732832814	-0.07055352877760447	0.06633057585597912	-0.004213758720829489	-0.031382886866648425	-0.022218255172443715	-0.036794523669511525	0.037164924084299326	-0.021326806931767348	-0.023437040773624695	-0.0016146212337437536	-0.018483655244282967	0.015869990310301053	0.0004998615722177251	0.008203197544601255	0.020398375361571422	-0.014297050888128203	-0.005809074996041793	-0.007895445801096222	0.028940420607465944	-0.00031947919318990885	-0.03152500181320061	-0.006108082782048946	-0.021190836805473044	0.00019867811650217267	0.006746491451960182	-0.006862778769616689	-0.005017364186281679	0.004489550794181933	0.005859176541731637	-0.010595510397611724	-0.004092779226720072	0.0038887206504818073	0.01063722889730018	0.0040859090847496695	0.007102672774653356	0.0016953380999087482	0.003762762485582483	0.0006092424713509204	-0.011582424593688138	0.0019109779687077704	0.0015575705450728277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
